userID	itemID	label
630	1794	1
903	6336	0
1029	385	1
240	176	1
1489	2049	0
1071	8962	0
662	102	1
467	1412	1
1756	679	0
160	7625	0
1108	5149	0
197	52	1
29	279	1
1382	254	1
480	2606	0
444	418	0
1740	2643	1
1215	7765	0
1869	7153	0
787	5117	0
1055	2905	1
1615	6777	0
305	78	1
1868	4288	0
1856	8910	0
1673	3295	0
1854	1556	1
1407	5984	0
1748	1691	1
109	779	1
482	6384	0
1701	109	1
685	96	1
616	118	1
1540	2186	0
1859	2554	0
1812	4164	0
314	8255	0
147	9328	0
1704	79	1
1086	52	1
564	2468	0
1217	34	1
1770	228	1
776	1750	0
236	465	1
1632	1608	1
171	1042	1
1730	3679	1
691	919	1
783	5745	0
1763	276	1
433	8332	0
1309	3510	0
45	254	1
874	96	1
194	1910	0
1839	98	1
402	2259	0
1075	1153	0
1654	126	1
786	119	1
1000	8353	0
176	7541	0
108	9039	0
1202	377	0
1312	3884	0
506	1902	1
1821	2401	1
645	5597	0
1298	76	1
843	8189	0
1432	3077	0
875	2628	1
1695	673	1
529	5515	0
1754	8880	0
1409	277	1
1748	8808	0
1279	1395	1
1585	5441	0
356	6676	0
1088	155	1
1302	1651	1
1808	854	1
716	3668	0
99	5060	0
48	242	1
326	1258	1
1096	1645	0
585	72	1
459	7048	0
1458	469	1
1274	932	0
619	280	1
909	237	1
835	7416	0
1764	2703	1
1728	171	1
1622	5704	0
657	2968	0
1768	504	1
370	2248	0
824	5738	0
1359	608	1
1187	2994	0
1089	36	1
1475	1549	0
98	498	1
752	96	1
1273	1776	0
1278	87	1
1089	1658	0
1269	607	0
275	8923	0
8	51	1
1495	6091	0
520	2890	0
1120	438	1
1733	3688	1
147	242	1
821	24	1
294	6434	0
737	13	1
644	6021	0
1262	57	1
1621	4437	0
281	36	1
944	494	1
1084	923	1
1259	2498	0
870	190	1
1563	9260	0
1032	4170	0
1627	3562	1
832	4872	0
194	7	1
1268	694	1
61	486	1
774	6960	0
430	8445	0
524	6458	0
1521	4206	0
233	9289	0
599	7709	0
797	2500	1
332	187	1
382	703	0
1433	933	1
1562	239	1
931	1140	1
1288	699	1
967	3689	0
616	8644	0
759	276	1
155	980	1
185	823	1
346	577	1
479	3795	0
383	136	1
1286	1356	0
818	36	1
65	5114	0
699	878	1
819	155	1
634	2185	1
567	9229	0
715	2325	1
1483	229	1
247	377	1
1787	3751	1
427	7358	0
1185	3574	0
846	7903	0
103	742	1
1446	1031	1
1626	7632	0
1402	87	1
1748	107	1
16	5550	0
1353	133	1
564	230	1
57	33	1
503	40	1
1869	3107	0
1170	127	1
525	106	1
42	2551	0
1251	1024	0
1290	7920	0
231	191	1
1417	96	1
1448	2406	1
1241	133	1
1477	6019	0
503	3912	0
96	7309	0
1517	70	1
543	55	1
69	7003	0
1662	2040	0
503	22	1
1834	893	1
1546	3437	0
592	7119	0
567	2315	0
431	190	1
395	7004	0
1766	438	1
377	1620	1
160	2588	0
1089	3465	0
420	676	1
105	2584	0
218	735	1
265	3648	0
1279	6889	0
785	238	1
823	758	1
644	38	1
171	2370	0
1422	5897	0
1714	8505	0
1817	135	1
1346	286	1
1363	109	1
427	787	1
798	535	1
1418	6403	0
1572	361	1
628	3385	0
151	2062	0
1120	107	1
734	3390	0
1704	863	1
204	2215	0
395	1672	1
1480	196	1
991	1675	0
928	9260	0
536	3153	0
14	2525	0
1640	545	0
310	6739	0
147	47	1
1244	561	1
1250	3112	0
1332	66	1
466	1984	0
585	2085	1
1740	114	1
934	1341	1
848	2583	1
304	5508	0
369	421	0
1437	3559	0
1435	4069	0
468	1412	1
711	3963	0
1766	7728	0
1317	7626	0
1268	2163	1
373	1505	0
692	307	1
791	8196	0
617	8156	0
1027	134	1
138	2028	0
1666	3614	1
1057	6708	0
4	61	1
1187	8250	0
667	2390	0
1323	538	1
1391	4139	0
185	1099	1
1112	947	1
1531	4876	0
588	9159	0
1065	5156	0
986	5033	0
1033	762	1
617	55	1
125	510	1
1025	2826	0
727	91	1
917	694	1
744	2387	1
1175	3010	0
1529	68	0
871	7322	0
292	353	0
1084	47	1
727	8758	0
961	5085	0
1761	644	0
843	2565	1
974	7330	0
426	356	1
883	46	1
103	8520	0
25	257	1
646	7690	0
1383	221	1
1582	538	1
1415	3334	1
242	3759	0
871	1625	1
1200	46	1
420	887	1
477	1851	1
1845	98	1
333	8167	0
1862	654	1
405	1696	1
1728	1259	1
1211	1027	1
1710	2890	0
1315	8838	0
1645	1772	0
1010	96	1
1113	1336	1
94	2330	0
898	424	0
814	4091	0
1804	3763	1
1172	165	1
1842	101	1
355	3770	0
1295	560	1
1707	1893	1
1367	374	1
107	3846	0
495	87	1
1093	2402	0
782	4634	0
1651	3457	0
1210	9276	0
1192	4760	0
255	1320	1
1586	79	1
1584	3898	0
493	9143	0
666	8449	0
1389	104	1
197	445	1
945	302	1
769	1386	0
1375	1589	1
394	206	1
1093	2945	1
1550	197	1
453	4013	0
101	391	1
191	9059	0
71	246	0
1158	6222	0
1022	118	1
636	118	1
1826	2729	0
613	934	1
510	673	0
197	1157	1
133	46	1
893	1516	1
1352	1186	1
6	1991	0
561	2569	0
198	250	1
1398	371	1
1731	305	1
1192	3088	1
1644	233	0
1022	5931	0
1112	7970	0
1186	961	1
1537	3423	0
1493	395	1
993	2820	1
8	7361	0
586	6396	0
1765	282	1
509	1812	1
1030	42	1
1770	7386	0
720	172	0
686	2276	1
1360	915	1
1334	8896	0
998	732	1
750	137	1
1351	863	1
1158	899	1
1064	1697	1
1663	4278	0
776	254	1
578	2068	1
381	7933	0
602	4827	0
167	5134	0
923	919	1
167	1024	1
167	1906	0
1154	87	1
1097	106	1
677	895	1
152	9289	0
1813	78	1
1463	1183	0
1548	116	1
1541	3045	0
225	1229	1
1638	6138	0
617	2161	1
827	439	0
957	6149	0
1286	5505	0
1744	2266	0
1379	131	1
665	8871	0
1858	1183	1
559	20	1
1411	73	1
1844	7743	0
566	7809	0
712	1979	1
592	109	1
995	483	1
376	531	1
1012	7506	0
1305	6089	0
1231	1446	1
1188	1288	1
492	6007	0
588	253	1
530	8842	0
1367	6515	0
1454	1324	1
945	165	0
536	1655	0
1377	382	1
762	353	1
1460	388	1
1612	9054	0
128	698	1
281	2179	0
1725	5394	0
1317	2710	0
321	7928	0
411	4602	0
1826	1171	0
364	8968	0
1062	4766	0
37	343	1
1052	1576	0
1494	4705	0
835	3120	0
1326	1103	1
1426	2555	0
550	2140	0
30	165	1
1011	2846	1
526	353	1
482	135	1
1029	4649	0
609	7372	0
831	360	0
1397	52	1
1737	1103	1
799	5430	0
892	3007	0
1198	1730	1
660	183	0
182	1039	1
1389	133	1
242	4835	0
856	2595	1
381	1624	1
179	445	1
1291	4867	0
523	874	0
1708	2063	1
1518	2683	1
848	1584	0
71	96	1
64	3367	0
1457	2142	0
110	128	1
1701	915	1
1373	2325	0
367	445	1
199	212	1
1262	9336	0
459	185	1
1170	863	1
211	377	1
386	727	1
458	96	1
970	47	1
1072	4329	0
946	2857	0
39	6408	0
114	808	1
876	2631	1
736	3549	0
1017	165	1
1284	2649	0
1467	445	1
1851	4763	0
1843	3228	1
1855	156	1
1316	2895	0
220	386	1
1406	46	1
279	3091	0
690	1503	1
624	1146	1
213	4864	0
583	4006	0
185	5705	0
929	87	1
1854	3824	1
661	7055	0
106	767	1
1810	3713	1
456	522	1
872	2285	1
498	5527	0
298	1960	0
260	228	1
649	135	1
913	8911	0
508	2153	0
215	7060	0
582	4143	0
21	3628	0
52	423	1
1786	78	1
1607	728	1
325	540	1
1227	1030	1
1826	441	1
1201	219	1
561	2035	1
851	1719	0
940	3554	0
1409	3331	1
979	1970	0
640	2193	1
1839	377	1
876	2633	1
59	3448	0
1144	1700	1
1701	7976	0
200	8972	0
1214	852	1
570	4898	0
1686	4872	0
340	30	1
29	3638	0
1673	9162	0
1567	6495	0
1208	6403	0
1069	776	1
126	3116	0
1120	1514	1
1121	446	1
49	7713	0
1820	185	1
310	7579	0
910	1574	0
439	809	1
568	81	1
276	1259	1
1858	6038	0
966	80	1
259	282	0
376	7975	0
544	1990	1
834	37	1
1416	472	1
382	1631	1
1677	5310	0
607	7606	0
819	21	1
874	7938	0
1867	3832	1
988	13	1
180	35	1
18	345	0
990	126	1
601	6351	0
845	356	1
770	517	1
546	5518	0
1071	2976	0
124	9021	0
850	5059	0
1605	80	1
478	3294	0
1496	46	1
581	5689	0
1663	940	1
1286	55	1
1516	2294	1
257	2490	0
1548	239	1
130	862	1
184	52	1
760	757	1
1728	4603	0
1770	1784	0
69	8600	0
236	5456	0
1113	9362	0
914	3369	0
162	8093	0
1845	8440	0
13	154	1
1340	6508	0
985	1198	1
323	1500	1
664	1969	1
1728	119	0
1139	732	1
1035	8073	0
1798	1078	1
251	5685	0
1438	6393	0
707	192	1
619	3214	0
18	8175	0
1372	8435	0
1586	919	1
362	102	1
839	107	1
1511	74	1
1734	5230	0
670	3323	0
347	100	1
477	388	1
925	918	1
342	3674	0
227	610	0
691	8848	0
961	1502	1
1011	4300	0
1747	615	0
1819	356	1
594	837	0
778	2973	0
1271	102	1
1623	1466	1
1229	2573	0
1590	7197	0
423	243	1
1247	4795	0
57	452	1
1095	332	1
221	5075	0
870	6080	0
184	765	1
783	98	1
1423	24	1
1519	8577	0
1755	7506	0
673	2254	1
1150	6627	0
46	73	1
100	198	1
1016	128	1
787	1705	0
167	1023	1
248	6964	0
899	8414	0
465	8616	0
1840	165	1
732	793	0
520	419	1
1631	55	1
808	2295	0
841	2871	0
371	1235	0
1333	4137	0
1149	561	1
654	941	1
1227	752	1
1297	1503	1
962	785	1
1700	1684	0
656	1300	0
1041	480	1
1046	903	1
395	4619	0
1585	3046	0
1347	1513	1
1134	118	1
1229	4848	0
219	48	0
1255	3167	1
1166	7	1
1259	187	1
679	165	1
528	5175	0
1692	776	1
500	2491	0
1630	3178	0
649	698	1
859	54	1
181	4505	0
1220	1180	1
995	552	0
1334	107	1
1130	2505	1
894	8937	0
611	5959	0
1518	52	1
713	5437	0
835	333	1
1382	61	1
857	215	1
1810	2229	0
1857	499	1
97	960	0
369	75	1
423	126	1
619	102	1
1844	1652	0
1566	114	0
152	2566	0
1086	1223	0
178	1804	0
407	7397	0
1709	117	1
1372	3939	0
143	916	1
959	1549	0
1530	1664	1
1712	8337	0
1368	6032	0
412	5388	0
1231	2060	0
854	8662	0
459	5925	0
453	60	1
1746	47	1
115	2314	0
15	8904	0
1839	237	1
1674	77	1
1369	3427	0
633	445	1
259	190	1
1167	185	1
692	2284	1
493	102	1
1457	560	1
1041	1122	1
1216	3123	1
770	155	1
1380	3317	1
1158	3979	0
721	1105	1
252	1313	1
755	1617	1
1259	7732	0
1800	2767	0
1099	2107	0
893	790	1
140	134	1
1654	127	1
686	3647	0
1673	5349	0
1451	2603	0
1189	7049	0
1120	6397	0
1318	9323	0
202	1760	0
1309	5644	0
585	6145	0
1773	3191	1
1273	9084	0
1284	145	1
66	295	1
1532	951	1
143	6462	0
293	7042	0
1747	1228	1
731	105	1
1632	3571	1
976	2688	1
628	6612	0
1854	185	1
1474	1263	0
1445	322	0
505	6076	0
1196	135	1
1795	7359	0
572	14	0
1578	1079	1
1167	4718	0
1099	2627	1
485	4439	0
1498	5374	0
636	1127	0
130	539	1
1195	2172	0
1084	4745	0
631	5265	0
250	4604	0
812	4167	0
1822	756	1
848	242	1
1558	8415	0
892	2653	1
39	352	1
753	3057	0
1381	6714	0
35	293	1
904	2687	1
179	766	0
1337	46	1
988	1422	1
1731	105	1
1354	1087	0
994	6305	0
268	185	1
831	87	1
283	7403	0
1486	1761	0
1826	5395	0
1291	8461	0
1825	3783	1
1626	80	1
1834	7889	0
872	3247	0
1440	808	1
769	486	1
605	1078	1
1563	8895	0
791	229	1
106	155	1
1870	4367	0
154	3134	0
355	7765	0
789	1133	0
146	4866	0
1455	36	1
292	119	1
1195	295	1
78	610	1
294	267	1
1754	376	1
718	8920	0
1197	7530	0
623	2793	0
945	102	1
321	1174	1
1272	74	1
1619	1253	1
1556	2015	1
1063	4759	0
1376	6551	0
1424	87	1
1452	8570	0
869	105	0
130	9255	0
1241	4438	0
1737	105	1
1404	5616	0
642	6505	0
534	8157	0
809	87	1
1721	2892	1
1320	1677	0
1368	60	1
1643	1140	1
1759	6279	0
1276	499	1
298	210	1
1096	804	1
615	250	1
1346	3381	0
1032	295	1
885	6338	0
686	5102	0
1333	3254	1
1136	826	0
617	382	1
639	9273	0
791	4635	0
1692	1278	1
1851	46	1
157	999	1
351	98	0
651	8713	0
1216	3494	0
138	137	1
299	606	0
1100	41	1
1800	2072	1
509	1909	1
1170	5639	0
478	404	0
1341	1754	1
398	496	1
965	490	0
997	541	1
393	40	1
748	1453	0
769	5520	0
1173	171	1
4	6818	0
1479	2273	1
1757	2075	0
1044	1723	1
226	483	1
143	3503	0
266	3356	0
1569	3500	1
1188	768	0
124	2173	0
803	4959	0
948	306	1
1076	4029	0
304	5549	0
868	7994	0
79	7903	0
1471	4287	0
1809	40	1
931	1656	0
274	1388	1
688	2083	1
205	89	1
184	46	1
202	767	1
1858	863	1
1767	688	0
802	528	1
1641	305	1
1674	74	1
141	1238	0
751	518	1
83	2160	0
222	5261	0
1110	819	0
553	8059	0
247	91	1
703	4602	0
872	4416	0
1320	5574	0
183	2571	0
1802	5490	0
895	127	1
539	4999	0
124	131	1
1361	131	1
1000	3497	0
1379	257	1
1122	2199	1
1639	79	1
778	308	1
172	2598	0
1188	1993	1
1395	2582	0
482	7278	0
1247	1698	1
854	337	1
364	1597	1
190	6316	0
1020	102	1
562	115	1
1202	608	1
1301	52	1
1109	261	1
1275	3202	1
1185	133	1
1389	442	1
557	72	1
1123	6323	0
749	2402	1
639	8629	0
282	754	0
1103	88	1
1658	79	1
448	55	1
504	1021	1
891	195	1
560	2032	1
1037	250	1
312	1472	1
65	2277	0
15	363	0
1427	6936	0
1188	1165	1
229	2812	0
501	6168	0
1527	1349	1
1279	1988	1
1585	289	1
432	5840	0
889	211	1
201	1173	1
718	254	1
1122	114	1
1740	105	1
1553	5493	0
772	3273	0
1079	524	1
1039	221	1
69	542	1
233	1218	1
1318	4181	0
1188	3094	0
1773	1513	1
1018	2242	0
1673	1153	1
1772	1036	1
1546	6543	0
1793	483	1
552	23	0
1621	7692	0
176	879	1
786	8553	0
1725	2313	0
1600	5377	0
479	5560	0
1777	1542	1
80	3157	0
1543	3485	0
1312	1202	1
197	41	1
1317	199	1
1143	78	1
966	2774	1
1673	7648	0
1483	1222	1
813	3203	0
1045	7363	0
568	135	1
891	2650	1
1692	7688	0
1092	1571	1
770	1091	1
145	921	1
1057	6997	0
1722	564	1
781	107	1
202	5524	0
34	6274	0
1181	1519	0
1214	1950	0
816	285	1
1056	1728	1
77	7585	0
651	305	1
486	7229	0
855	2592	1
1467	3223	1
504	9170	0
1570	1396	0
516	334	1
1144	197	1
1290	118	1
407	70	1
1567	119	1
1402	98	1
987	7617	0
1855	564	0
393	2387	0
1451	3381	1
1241	2818	0
413	3350	0
620	2074	1
1512	4747	0
950	4416	0
1298	8621	0
504	3627	0
360	135	1
871	5727	0
1802	79	1
236	1265	1
132	871	1
388	1486	0
1802	600	0
1121	89	0
1737	4434	0
1295	3577	0
219	250	1
1378	126	1
1157	3623	0
339	7637	0
882	1545	1
765	961	0
334	4586	0
1486	3635	0
277	1397	1
317	107	1
1700	4650	0
870	484	1
341	8604	0
627	185	1
472	6354	0
280	325	1
49	396	1
1759	5539	0
763	1159	0
1775	1650	1
468	8223	0
52	416	1
279	6140	0
475	8212	0
132	242	1
1237	7972	0
113	8549	0
1575	2269	1
30	2964	0
128	6033	0
1550	6261	0
342	78	1
256	96	1
790	96	1
882	2638	1
336	146	0
998	2828	1
76	7901	0
650	2048	0
836	8159	0
621	127	1
37	335	1
681	2270	1
1383	1680	0
1536	3474	1
812	5694	0
1765	1206	0
1649	7383	0
73	573	1
514	5570	0
754	474	1
844	278	1
188	5786	0
993	1807	1
1645	334	1
592	4764	0
1369	3311	1
1117	46	1
1665	8471	0
1675	3626	1
1457	1639	0
1499	2357	0
1749	3417	0
1119	4416	0
249	253	1
1215	1060	1
1632	678	1
1447	321	1
1281	6803	0
1853	3687	0
471	2250	0
898	2659	1
78	6405	0
731	1055	0
1347	863	1
909	74	1
221	2532	0
954	1389	1
1671	484	1
1060	882	1
923	66	1
776	915	1
707	5277	0
1379	2678	0
486	635	0
587	135	1
640	2191	1
343	8348	0
557	5699	0
758	1767	0
1499	337	1
1366	54	1
1446	6202	0
1371	4586	0
153	5625	0
779	2962	0
1142	3705	0
507	105	1
1582	808	1
854	2680	0
1638	1418	0
1131	107	1
309	7749	0
1871	6823	0
1695	3374	0
628	4674	0
1330	6016	0
1198	5297	0
1040	237	1
1303	3462	0
1776	7719	0
55	1778	0
308	66	1
421	8307	0
873	500	1
1126	185	1
326	7396	0
771	8212	0
977	1392	0
1506	5571	0
468	538	1
1202	7995	0
626	7357	0
1036	126	1
408	1088	1
1659	4035	0
650	2203	1
832	6354	0
1476	596	0
301	4172	0
1415	6219	0
929	918	1
864	589	1
705	286	1
1266	187	1
488	9112	0
1462	1593	0
957	2756	1
1270	3320	0
1700	108	1
1176	52	1
8	1945	0
177	989	1
1754	426	1
1732	3683	1
281	6671	0
1229	244	1
1462	122	0
1069	118	1
1142	2686	1
1265	7547	0
1139	3022	1
1551	2520	0
1014	7037	0
1584	5662	0
648	4840	0
974	36	1
1083	79	1
242	6200	0
1208	1524	0
140	167	0
1036	2733	0
906	212	0
1185	7286	0
283	4132	0
889	158	1
986	1220	1
1653	7562	0
194	2719	0
694	1301	0
566	2795	0
1542	5011	0
1741	1519	0
1080	235	1
1817	81	1
1633	361	1
59	445	1
969	80	1
1067	297	1
406	7897	0
1192	6188	0
658	190	1
408	764	1
373	6068	0
375	1613	1
1246	1020	1
797	129	1
197	4867	0
881	1523	1
1379	1946	0
17	6912	0
751	2404	1
631	254	1
937	774	1
1130	8418	0
1851	625	0
1445	34	1
376	6587	0
1535	1421	0
278	4331	0
1866	1441	1
421	8994	0
1870	1045	0
112	802	1
157	1529	0
730	87	1
1662	250	1
1010	9304	0
1427	3844	0
633	899	0
1398	2496	0
779	1122	1
1390	36	1
910	9228	0
956	926	1
1542	96	1
420	6957	0
755	6590	0
818	7143	0
630	5219	0
1397	96	1
404	8922	0
1677	119	1
533	6629	0
1543	729	1
1443	3362	1
1584	46	1
1559	301	1
1508	2784	0
847	4835	0
397	257	1
220	1218	1
529	6664	0
627	1820	1
1067	2364	1
597	5499	0
1571	7525	0
744	6912	0
1480	6623	0
1691	2421	0
619	1593	1
258	863	1
385	185	1
1363	2066	1
908	2696	1
1788	2453	1
1283	5034	0
1060	8270	0
1022	531	0
1573	4871	0
1826	8210	0
1597	399	1
52	418	1
1259	3168	1
1581	1052	1
893	199	1
1447	2157	1
935	7022	0
1123	1183	0
36	322	1
802	8298	0
186	1107	1
1435	130	1
1125	2998	1
1018	861	1
1344	1932	0
1360	354	1
1725	4388	0
18	74	1
1213	882	1
252	7544	0
1764	389	1
1570	4069	0
1300	5548	0
1042	1715	0
716	4553	0
679	715	1
1701	134	1
1690	2013	0
920	6171	0
359	217	1
1272	368	1
1438	105	1
1499	6060	0
435	8681	0
813	2691	0
704	2742	0
698	133	1
1801	1086	0
1563	117	1
471	8927	0
1618	7251	0
1524	358	1
708	206	1
472	665	0
1309	295	1
67	242	1
1615	119	1
1516	9023	0
609	37	1
1450	6373	0
1590	1894	0
1250	2199	1
1694	79	1
988	8341	0
1101	1174	1
1321	78	1
1408	3328	1
939	99	1
1686	3495	0
461	273	1
1109	1558	1
1606	1310	1
1306	2144	1
868	267	1
861	52	1
1518	2809	0
550	47	1
585	7806	0
980	94	0
556	2020	1
849	1386	0
145	407	0
275	1391	1
738	87	1
1841	3668	0
491	187	1
637	22	1
158	1003	1
859	2601	1
355	7491	0
1252	96	1
1217	2239	0
289	241	1
525	8008	0
103	6949	0
690	1120	1
111	28	1
893	7403	0
100	196	1
230	772	1
740	685	0
250	1855	0
627	2176	1
924	1446	1
251	3457	0
459	5388	0
609	1188	1
1069	4791	0
1079	1256	1
25	256	1
1279	2794	0
1801	7842	0
193	1004	0
461	5228	0
354	520	1
1248	6361	0
797	1082	1
15	187	1
1763	1729	0
673	7776	0
758	511	1
1266	159	1
182	6380	0
590	1956	0
631	4104	0
1424	80	1
1193	929	1
368	3875	0
852	733	0
1607	8892	0
1617	9118	0
1018	7219	0
416	1732	1
1515	1189	1
7	9142	0
774	515	1
1412	55	1
1869	2427	0
1155	275	1
138	76	1
513	132	1
516	9220	0
1124	1144	1
351	989	1
708	192	1
1099	7342	0
1101	957	1
341	615	1
18	130	1
1034	320	0
1370	8776	0
1237	4419	0
1610	1523	1
1573	74	1
292	655	1
1738	171	1
205	4866	0
845	2570	1
948	56	1
155	458	0
1075	135	1
1102	6702	0
1267	1398	0
1248	8895	0
584	3884	0
1263	662	0
1035	79	1
215	5996	0
553	467	0
402	617	1
734	2353	1
541	8906	0
1324	2323	1
78	111	1
144	9103	0
1825	5718	0
1320	554	1
381	1626	1
1327	247	1
1618	723	1
140	901	1
1820	1556	1
1599	497	0
1596	3527	1
210	2082	0
555	6704	0
1750	3186	1
1192	2418	1
1665	358	0
1494	3742	0
438	185	1
1503	5572	0
1603	528	1
1803	8951	0
1724	36	1
1619	190	1
72	95	1
275	2269	0
808	1011	1
58	472	1
85	2734	0
1276	1036	1
780	453	1
784	237	1
531	790	1
661	4222	0
1075	1794	0
1009	5537	0
87	5286	0
535	474	1
1083	2189	1
1546	608	1
800	286	1
1617	135	1
343	1541	1
1171	105	1
101	734	1
835	1123	1
1535	2601	0
1675	3787	0
591	5211	0
1605	58	1
67	3829	0
1750	5188	0
289	7583	0
1304	714	1
353	81	1
1059	245	1
174	976	0
1672	1138	0
1739	1255	1
1811	7217	0
803	3530	0
430	571	1
1387	329	1
40	356	1
484	3709	0
499	746	0
1275	5708	0
282	3249	0
1503	3447	1
88	5848	0
1622	5372	0
1517	87	1
1508	5400	0
25	3678	0
1615	427	1
1498	3621	0
1119	7163	0
417	185	1
1114	2260	1
1594	7799	0
195	135	0
1828	1118	0
516	6813	0
1816	4237	0
1687	9337	0
1332	1788	1
946	52	1
482	8557	0
763	80	1
1285	134	1
1395	1231	0
1106	24	1
1395	6784	0
1561	77	0
44	77	1
934	7638	0
785	5424	0
254	499	1
382	134	1
441	2321	0
1761	197	1
1826	857	1
281	1404	1
426	1249	0
4	70	1
919	1973	0
485	776	1
446	3848	0
1581	548	0
996	9101	0
1737	5944	0
1699	4374	0
1821	96	1
1149	261	1
1841	1141	0
1185	392	1
1571	513	1
1406	429	1
1642	5158	0
546	1272	0
1551	5459	0
1409	3330	1
547	2150	0
1819	1783	1
1501	118	1
577	7931	0
1302	96	1
636	1275	1
1070	230	1
1082	134	1
938	4993	0
668	269	0
1565	4750	0
1257	7059	0
568	6874	0
1188	2338	0
1371	6363	0
271	1373	1
28	2389	0
687	1772	1
168	96	1
644	196	1
1387	498	1
478	6776	0
762	878	1
831	81	1
1165	4915	0
668	682	0
974	3649	0
822	2261	0
96	5447	0
1066	1424	0
1019	2567	1
310	1468	1
215	98	1
340	1010	1
356	2075	0
1633	80	1
1784	242	1
600	1501	0
708	185	1
1745	6443	0
1622	387	0
1249	795	1
912	2683	0
1828	2094	1
451	87	1
248	1690	0
1389	1315	1
476	1361	0
1424	1261	0
722	3609	0
1263	3182	1
1445	8061	0
359	442	1
1320	3532	0
317	662	0
644	793	0
613	6904	0
246	9230	0
1270	8607	0
365	393	1
1109	254	1
1715	882	1
626	2755	0
949	130	1
670	8007	0
1350	8913	0
1393	3320	1
829	804	1
59	2627	0
1144	545	1
576	1174	1
1841	303	1
1313	493	1
990	5924	0
1298	75	1
22	79	1
901	708	1
988	5	1
1810	7792	0
1361	7528	0
1433	2255	0
1472	1923	1
576	2063	1
519	4866	0
314	77	1
840	6104	0
1799	137	1
369	74	1
864	2456	0
948	4090	0
848	261	1
1631	2580	0
651	2209	1
1863	254	1
1451	5134	0
596	732	1
1489	81	1
1800	1156	0
399	4247	0
1730	2882	0
172	2738	0
1698	7549	0
576	510	0
1059	650	0
155	6917	0
76	199	1
588	3501	0
1140	5453	0
982	236	1
1115	9068	0
1224	3138	1
781	4892	0
433	1763	1
820	2536	1
804	2515	1
632	3793	0
1653	1258	1
1037	7204	0
1513	2661	0
650	1956	1
561	1729	0
1004	732	1
1101	6380	0
781	4768	0
1563	130	1
1374	771	1
383	8658	0
622	2077	0
533	46	1
504	1898	1
1374	2019	0
933	4657	0
1055	7650	0
1644	3452	1
329	87	1
1830	8821	0
1045	53	1
1503	5640	0
490	362	1
156	286	1
1523	6236	0
1812	9099	0
1131	863	1
952	163	1
31	36	1
1336	1722	1
1840	6991	0
252	881	0
1678	9216	0
1012	242	1
1366	55	1
975	104	1
709	89	0
64	73	1
263	5538	0
670	2239	1
991	77	1
1021	2147	1
700	268	0
615	4344	0
717	4722	0
1304	6884	0
582	9350	0
260	3157	0
821	6545	0
580	5835	0
461	1303	1
4	2803	0
613	1493	1
1686	2647	1
1157	7	1
506	34	1
1755	7392	0
1127	1469	1
1638	2913	0
462	79	1
1782	1315	1
528	7112	0
73	8910	0
700	1781	1
590	78	1
676	34	1
1840	9329	0
1604	499	1
1437	376	1
1164	1153	1
787	1691	0
377	107	1
227	46	1
1180	3062	1
793	137	1
1737	46	1
771	493	1
1105	2781	1
622	7730	0
1206	3108	1
1575	5686	0
1596	3525	1
82	657	1
968	2250	0
1693	102	1
1798	863	1
1143	47	1
1073	7097	0
1367	2603	1
148	944	1
634	3209	0
1435	378	1
581	1784	0
1744	3695	1
515	1286	0
1438	7479	0
1591	155	1
1177	1113	0
1059	1743	0
857	77	1
1566	4308	0
1637	6332	0
1766	192	1
1456	104	1
446	6633	0
436	103	0
1609	4663	0
1327	1626	0
915	1323	0
738	1553	0
937	2725	1
114	2436	0
1322	9259	0
94	4275	0
1519	1952	0
1844	2242	0
1272	267	1
1260	105	1
580	46	1
1444	3365	1
1248	1327	0
707	5023	0
1440	1322	1
506	42	1
1406	1661	0
393	119	1
1017	2853	1
671	320	1
740	442	1
356	1860	0
669	130	1
1332	3350	0
1272	841	0
537	1975	1
660	277	1
739	353	1
377	79	0
547	5657	0
1149	2809	0
1128	1964	0
392	26	1
1001	4135	0
623	2292	0
626	2306	0
1003	6158	0
51	132	1
942	788	1
1478	250	1
694	3669	0
1459	3396	1
730	4864	0
258	275	1
1257	8712	0
838	1327	1
977	1290	0
1016	2058	1
479	55	1
1580	1405	0
1434	8063	0
1199	1292	0
217	1208	1
884	560	1
403	2282	0
1095	329	1
151	137	1
455	1809	1
1838	324	1
842	2557	1
572	3754	0
812	4900	0
1420	1551	1
814	9143	0
649	87	1
177	119	1
1092	257	1
710	127	1
1706	391	1
1019	6864	0
1644	1580	1
1153	136	1
555	2015	1
473	2495	0
900	41	1
1055	2198	0
52	2840	0
195	87	1
1188	1641	1
1406	353	0
77	5527	0
82	659	1
186	6340	0
172	277	1
592	141	1
239	6170	0
1685	53	1
909	72	1
1705	2065	1
1851	1395	1
719	190	0
1176	3056	1
938	6469	0
721	6812	0
1240	52	1
706	7103	0
1116	8083	0
802	460	1
1016	7715	0
1677	6538	0
601	1630	0
1054	4291	0
327	6250	0
1185	388	1
1756	1100	1
1810	8919	0
963	8713	0
24	254	1
1854	9103	0
1657	5128	0
396	7907	0
1576	1030	1
229	698	1
122	252	1
1684	1225	1
1205	7398	0
445	135	1
368	146	0
424	5102	0
1469	2343	0
595	9046	0
1669	8640	0
1578	523	1
978	7674	0
1172	388	1
888	1777	1
393	213	1
978	2427	1
193	305	1
267	1354	1
1856	712	1
573	959	1
651	377	1
491	854	1
